0,1,2,3,4,5,6,7,8,9
0.00024343381989299352,0.001467913637721376,0.0007650129329154655,0.010145946899200196,0.004954783037712598,0.0012188266418724765,0.0009181938374550159,0.01594211531296528,0.008335547873899165,0.002549862575948811
0.001600972285283628,0.0005575871181176485,0.0007320898412932575,0.015195819476755967,0.0040746546464042535,0.0061048759710196744,0.0006336673968613381,0.01136296353875644,0.005932528482392293,0.0011291665571862212
3.256484848258546e-05,0.004143863802732929,0.0001976455884229025,0.013800733987237078,0.0002079739892378957,8.951477228468042e-05,4.1676756256561394e-05,0.025832559715933703,0.009441764564785095,0.002690246925429675
3.256484848258546e-05,0.004143863802732929,0.0001976455884229025,0.013800733987237078,0.0002079739892378957,8.951477228468042e-05,4.1676756256561394e-05,0.025832559715933703,0.009441764564785095,0.002690246925429675
3.256484848258546e-05,0.004143863802732929,0.0001976455884229025,0.013800733987237078,0.0002079739892378957,8.951477228468042e-05,4.1676756256561394e-05,0.025832559715933703,0.009441764564785095,0.002690246925429675
6.873946380039347e-05,0.010929555065747418,0.000844647586062298,0.006985248830758201,0.0018252638388517126,0.0032650895302336067,0.00024205509814684303,0.02788105522745732,0.008956129172455553,0.0031955688288782666
3.256484848258546e-05,0.004143863802732929,0.0001976455884229025,0.013800733987237078,0.0002079739892378957,8.951477228468042e-05,4.1676756256561394e-05,0.025832559715933703,0.009441764564785095,0.002690246925429675
3.256484848258546e-05,0.004143863802732929,0.0001976455884229025,0.013800733987237078,0.0002079739892378957,8.951477228468042e-05,4.1676756256561394e-05,0.025832559715933703,0.009441764564785094,0.002690246925429675
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0008354410683711418,0.00234314177661699,0.0002022724337544524,0.018616730228907922,0.0012015077318774687,0.0024669586893749373,0.0006298008632278849,0.019014537988843554,0.006605277064068636,0.0043418244250857975
0.001600972285283628,0.0005575871181176485,0.0007320898412932575,0.015195819476755967,0.0040746546464042535,0.0061048759710196744,0.0006336673968613381,0.01136296353875644,0.005932528482392293,0.0011291665571862212
0.0001287027451670658,0.0022017928924833,0.002342512581724241,0.026047186239243438,0.0008241847068958788,0.00020146796439095803,0.0019211541066186525,0.0038249166211076204,0.0014475080614049247,0.0042554113672475915
0.0030216961768403817,0.004624944743770754,0.002352893362544994,0.029148990046295727,0.007050277252200974,0.009788825852274783,0.006259402293116203,0.012473321129394418,0.0033906814391758467,0.008552608323412335
0.0008354410683711416,0.00234314177661699,0.00020227243375445242,0.018616730228907922,0.0012015077318774689,0.0024669586893749373,0.0006298008632278849,0.019014537988843554,0.006605277064068636,0.0043418244250857975
0.0008354410683711418,0.00234314177661699,0.0002022724337544524,0.018616730228907922,0.0012015077318774687,0.0024669586893749373,0.0006298008632278849,0.019014537988843554,0.006605277064068636,0.0043418244250857975
0.00125107941570842,0.005340973121368397,4.682996771806013e-05,0.02772733785538252,5.699220111501317e-06,0.001009227921547822,0.00021496113490087357,0.013331763030953108,0.003740465526988362,0.007110548273727502
3.256484848258546e-05,0.004143863802732929,0.0001976455884229025,0.013800733987237078,0.0002079739892378957,8.951477228468042e-05,4.1676756256561394e-05,0.025832559715933703,0.009441764564785094,0.002690246925429675
0.001619889900091862,0.0027732893160881604,0.00031183708631834356,0.005542571371196251,0.003588110637484166,0.0044955799661921675,0.0013141991916706388,0.002456712668203638,0.0026575010253064137,0.003041907797033283
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00013610144666736316,0.00040908162503521005,0.002174417742741551,8.417912011908178e-05,0.009063256047247243,0.001633175109539719,0.0006777283150607853,0.012157978824221797,0.005381021918725712,0.0059755098621569885
3.256484848258546e-05,0.004143863802732929,0.0001976455884229025,0.013800733987237078,0.0002079739892378957,8.951477228468042e-05,4.1676756256561394e-05,0.025832559715933703,0.009441764564785095,0.002690246925429675
0.0016006431840035374,0.003749087032587457,0.0012619268615614262,0.010978537860445918,0.0004778418059349464,0.001822656664434203,0.0011398220079117448,0.011782650589489463,0.005771219555668663,0.0006724618352803852
3.256484848258546e-05,0.004143863802732929,0.0001976455884229025,0.013800733987237078,0.0002079739892378957,8.951477228468042e-05,4.1676756256561394e-05,0.025832559715933703,0.009441764564785095,0.002690246925429675
0.00012498971824568623,0.00022047441635461842,0.0012242468159598878,0.0007858804929783569,0.0020535110701777673,0.004471443586919591,0.00010201616809721098,0.01996994142980775,0.006070945624128894,0.0033754606945975013
0.00012498971824568623,0.00022047441635461842,0.0012242468159598878,0.0007858804929783567,0.0020535110701777673,0.004471443586919591,0.00010201616809721098,0.01996994142980775,0.006070945624128894,0.0033754606945975013
3.256484848258546e-05,0.004143863802732929,0.0001976455884229025,0.013800733987237078,0.0002079739892378957,8.951477228468042e-05,4.1676756256561394e-05,0.025832559715933703,0.009441764564785094,0.002690246925429675
0.00024343381989299352,0.001467913637721376,0.0007650129329154655,0.010145946899200195,0.004954783037712599,0.0012188266418724765,0.0009181938374550159,0.01594211531296528,0.008335547873899165,0.002549862575948811
0.0006726243797984886,0.003925357593520787,0.0003875231212186038,0.018966416226641473,0.007346316792098347,0.0015099246940726964,0.0018647788611013145,0.011534828032717699,0.005103940475864299,0.0006760567631587469
0.0006726243797984886,0.003925357593520787,0.0003875231212186038,0.018966416226641473,0.007346316792098347,0.0015099246940726964,0.0018647788611013145,0.011534828032717697,0.005103940475864298,0.0006760567631587469
0.0008321605401297426,0.004084993709942917,0.0019587021968297262,0.02008125810576401,0.00015097718456697724,0.0028352008063565735,0.0026778531952409918,0.008454528721497373,0.002904736448402536,0.0009559631497989562
0.006296922763724352,0.007634898087919032,0.00688043368646005,0.0006922191998385375,0.002349185794097578,0.006963833714011184,0.002907637284581277,0.011258082119939995,0.0022842205496684184,0.0029141185467331672
3.256484848258546e-05,0.004143863802732929,0.0001976455884229025,0.013800733987237078,0.0002079739892378957,8.951477228468042e-05,4.1676756256561394e-05,0.025832559715933703,0.009441764564785095,0.002690246925429675
0.003242932325611462,0.011442848791817747,0.002703341469561236,0.019416549245416432,0.0009184015325721704,0.02269283609161924,0.001910260245938328,0.010448885203008696,0.0035632552094438763,0.003087683010434673
0.0005140806773679863,0.007020958198624159,2.8839934027347612e-05,0.022414461514844507,0.001326613684130204,0.0007968504459939697,0.0006932276097810829,0.019397449309230364,0.005896082817312785,0.0032399404679921704
3.256484848258546e-05,0.004143863802732929,0.0001976455884229025,0.013800733987237078,0.0002079739892378957,8.951477228468042e-05,4.1676756256561394e-05,0.025832559715933703,0.009441764564785095,0.002690246925429675
3.256484848258546e-05,0.004143863802732929,0.0001976455884229025,0.013800733987237078,0.0002079739892378957,8.951477228468042e-05,4.1676756256561394e-05,0.025832559715933703,0.009441764564785094,0.002690246925429675
0.0007040764555359012,0.0014522223669177887,0.002090181306560574,0.0013101502815049486,0.0003899476070894571,0.008800632451849045,0.00222609023218605,0.004423870562506928,0.0016151838882273962,0.001054637184303241
0.0007040764555359012,0.0014522223669177887,0.002090181306560574,0.0013101502815049486,0.0003899476070894571,0.008800632451849045,0.00222609023218605,0.004423870562506928,0.0016151838882273962,0.001054637184303241
0.0008549579579872647,0.001533435349841947,0.0003103680332041931,0.001402473015977644,0.008439131680397336,0.0029791243156189607,0.0026215869850844697,0.006529766947339533,0.0018509307043765087,0.001953350640275316
0.0007040764555359011,0.0014522223669177887,0.002090181306560574,0.0013101502815049486,0.0003899476070894571,0.008800632451849045,0.00222609023218605,0.004423870562506928,0.0016151838882273962,0.001054637184303241
0.001497746794142094,0.0012473350129461834,0.0004786371054185957,0.013470024661668543,0.004636620174270829,0.0028108185078176964,3.601508643938627e-05,0.0025662623328632297,0.003685406267795083,0.0004447928660660448
3.256484848258546e-05,0.004143863802732929,0.0001976455884229025,0.013800733987237078,0.0002079739892378957,8.951477228468042e-05,4.1676756256561394e-05,0.025832559715933703,0.009441764564785095,0.002690246925429675
3.256484848258546e-05,0.004143863802732929,0.0001976455884229025,0.013800733987237078,0.0002079739892378957,8.951477228468042e-05,4.1676756256561394e-05,0.025832559715933703,0.009441764564785095,0.002690246925429675
3.256484848258546e-05,0.004143863802732929,0.0001976455884229025,0.013800733987237078,0.0002079739892378957,8.951477228468042e-05,4.1676756256561394e-05,0.025832559715933703,0.009441764564785095,0.002690246925429675
0.00024343381989299352,0.001467913637721376,0.0007650129329154655,0.010145946899200195,0.004954783037712599,0.0012188266418724765,0.0009181938374550159,0.01594211531296528,0.008335547873899165,0.002549862575948811
3.256484848258546e-05,0.004143863802732929,0.0001976455884229025,0.013800733987237078,0.0002079739892378957,8.951477228468042e-05,4.1676756256561394e-05,0.025832559715933703,0.009441764564785094,0.002690246925429675
0.0014419863719489347,0.0021169561168087048,0.0003463297905987348,0.008148763069947254,0.0033350556219084292,0.0004569615054785505,0.0007771944459337278,0.005607280539330058,0.0053608539759657375,0.002928634289444905
0.0017291799620530498,0.001161548064349636,0.0017065867991607213,0.00025739164492759965,0.00042372703642813144,0.013421564177077513,0.0015908556608350557,0.008201981487291631,0.0031064537947809744,0.0018589589369688926
0.0001287027451670658,0.0022017928924833,0.002342512581724241,0.026047186239243438,0.0008241847068958788,0.00020146796439095803,0.0019211541066186525,0.0038249166211076204,0.0014475080614049247,0.0042554113672475915
3.256484848258546e-05,0.004143863802732929,0.0001976455884229025,0.013800733987237078,0.0002079739892378957,8.951477228468042e-05,4.1676756256561394e-05,0.025832559715933703,0.009441764564785094,0.002690246925429675
0.0008354410683711416,0.00234314177661699,0.00020227243375445242,0.018616730228907922,0.0012015077318774689,0.0024669586893749373,0.0006298008632278849,0.019014537988843554,0.006605277064068636,0.0043418244250857975
3.256484848258546e-05,0.004143863802732929,0.0001976455884229025,0.013800733987237078,0.0002079739892378957,8.951477228468042e-05,4.1676756256561394e-05,0.025832559715933703,0.009441764564785094,0.002690246925429675
0.001994813295171843,0.00045924737533937674,0.004892483723897803,0.0023139492472216716,0.0007152017626191148,0.006288988921157728,0.003413534903296175,0.012934578471918033,0.004070829659747914,0.0028784386057043
0.0014030186039629587,0.0018671344420989418,0.0015931344452082307,0.0035347165626934927,0.017047926596800534,0.003708268047389333,0.0018421795020068896,0.00870242623405285,0.0035483990118994366,0.002552830910571599
0.00024343381989299352,0.001467913637721376,0.0007650129329154655,0.010145946899200196,0.004954783037712598,0.0012188266418724765,0.0009181938374550159,0.01594211531296528,0.008335547873899165,0.002549862575948811
3.256484848258546e-05,0.004143863802732929,0.0001976455884229025,0.013800733987237078,0.0002079739892378957,8.951477228468042e-05,4.1676756256561394e-05,0.025832559715933703,0.009441764564785094,0.002690246925429675
3.256484848258546e-05,0.004143863802732929,0.0001976455884229025,0.013800733987237078,0.0002079739892378957,8.951477228468042e-05,4.1676756256561394e-05,0.025832559715933703,0.009441764564785094,0.002690246925429675
0.0005999368792926384,0.008264546179399574,0.0011802817258981153,0.023813946654830904,0.004751983335248457,0.014167361057990324,0.00010020989457052076,0.0014469095559446678,0.001989806606439793,0.0016928604043665852
0.0016561263206292408,7.747172498648189e-05,0.002259306665720585,0.004298987005495799,0.003703627641546426,0.01846367499706859,0.003614029025235045,0.005789018574561954,0.0015905444939285274,0.0005201715256336956
0.0012435637805576962,0.0008967015172630981,0.0012379733125140525,0.0033423110176885964,0.013585125200763732,0.01512719248968266,0.0038355620616083294,0.001976959936722372,0.0011619774766941132,0.00396749571818633
0.001497746794142094,0.0012473350129461834,0.0004786371054185957,0.013470024661668543,0.004636620174270829,0.0028108185078176964,3.601508643938627e-05,0.0025662623328632297,0.003685406267795083,0.0004447928660660448
3.256484848258546e-05,0.004143863802732929,0.0001976455884229025,0.013800733987237078,0.0002079739892378957,8.951477228468042e-05,4.1676756256561394e-05,0.025832559715933703,0.009441764564785095,0.002690246925429675
0.0020673040595781665,0.004635431689431049,0.00028613220405021095,0.009599444178634807,0.00923914276892582,0.012206769686818416,0.0006817197090549518,0.0037324468458205277,0.005094880235413887,0.00010195770632500056
0.0008354410683711416,0.00234314177661699,0.00020227243375445242,0.018616730228907922,0.0012015077318774689,0.0024669586893749373,0.0006298008632278849,0.019014537988843554,0.006605277064068636,0.0043418244250857975
0.0026130645922632957,0.006772769983439878,0.0011758116116553886,0.0019311640221992027,0.002954754552972099,0.00047377728358379283,0.0008318536626566273,0.015144236917382406,0.002212285164867802,0.00980438159275335
0.0007040764555359011,0.0014522223669177887,0.002090181306560574,0.0013101502815049486,0.0003899476070894571,0.008800632451849045,0.00222609023218605,0.004423870562506928,0.0016151838882273962,0.001054637184303241
0.0007040764555359011,0.0014522223669177887,0.002090181306560574,0.0013101502815049486,0.0003899476070894571,0.008800632451849045,0.00222609023218605,0.004423870562506928,0.0016151838882273962,0.001054637184303241
